PR_AGE1,PR_Q3D,PR_QF1A,PR_QG1A,PR_QH1A,PR_QH1B,PR_QI1,PR_QJ1,PR_QK1,PR_QQ,PR_QN1_A,PR_QN1_B,PR_QN1_C,PR_QN1_D,PR_QN1_E,PR_QN1_F,PR_QN1_G,PR_QN1_H,PR_QO1_A_COMBINE,PR_QO1_B_COMBINE,PR_QO1_C_COMBINE,PR_QO1_D_COMBINE,PR_QO1_E_COMBINE
2.0,1.0,1.0,1.0,2.0,2.0,1.0,2.0,1.0,4,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,5.0,4,1.0,1.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0
4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,3.0,1.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0
1.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,3.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,1.0
1.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,2.0,2.0,2.0,3.0,1.0
1.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,2.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,3.0,1.0,3.0,2.0,1.0,1.0,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,2.0,2.0,1.0,5.0,1.0,2,2.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,1.0,3.0,2.0,3.0
2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,4,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,1.0,1.0,1.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0,2.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,1.0,1.0,5.0,2.0,1.0,5.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,2.0,1.0,5.0,1.0,1.0,4.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
3.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,4.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
6.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,1.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,4,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,3.0,3.0,4.0,2.0,1.0,1.0,5.0,4,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,2.0,1.0,3.0,1.0,3,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,1,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,3.0,2.0,5.0,1.0,1.0,1,3.0,3.0,1.0,2.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,1,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,1,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,1.0,1.0,3.0,2.0,5.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,3.0,2.0,1.0,4.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,2.0,2.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,1.0,4.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,4,3.0,2.0,1.0,1.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0
5.0,1.0,1.0,1.0,3.0,2.0,1.0,3.0,1.0,1,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,4,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,3.0,1.0,5.0,2.0,5.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,2.0,2.0,1.0,1.0,1,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,1.0,3.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,2.0,3.0,5.0,1.0,1.0,1.0,5.0,4,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,2.0,1.0,5.0,1.0,5.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,2.0,2.0,2.0,2.0,1.0,1.0,1.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,1.0,3.0,3.0,1.0,3.0,2.0,3.0,2.0,2.0,3.0
4.0,2.0,2.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0
4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,4,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,5.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,3.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,2.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,1.0,1.0,4.0,1.0,4,2.0,1.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,5.0,1.0,1.0,3.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0
4.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,1.0,3.0,1.0,2.0,2.0,1.0,1.0,4.0,4,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,2.0
2.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,1.0,4,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,3.0,1.0,5.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,2.0,1.0,3.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,3,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,1.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,2.0,2.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,2.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,1.0,1.0,3.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,2.0,4.0,1.0,1.0,1.0,1.0,4,1.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,1.0,3.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,3.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,3.0
6.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1,3.0,3.0,3.0,2.0,3.0,2.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,2.0,3.0,3.0
6.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,2,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,3.0,2.0,3.0,1.0,1.0,1,3.0,3.0,1.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,1,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,1,1.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,1,3.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,3.0,3,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,3.0,2.0,1.0,1.0,1.0,2,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,2.0,2.0,2.0,3.0,3.0
5.0,1.0,1.0,1.0,4.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,4.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,2.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,3,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,1.0,1.0,4.0,1.0,1.0,1.0,1.0,4,3.0,3.0,1.0,3.0,3.0,3.0,1.0,3.0,1.0,1.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,5.0,2.0,5.0,1.0,1.0,3,3.0,3.0,1.0,2.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,2.0,1.0,1.0,1.0,4,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0
6.0,1.0,1.0,1.0,5.0,1.0,1.0,5.0,5.0,4,3.0,3.0,1.0,3.0,3.0,1.0,1.0,3.0,2.0,3.0,2.0,3.0,2.0
3.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
5.0,1.0,1.0,1.0,4.0,2.0,5.0,1.0,1.0,3,3.0,3.0,3.0,3.0,1.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,2.0
2.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
4.0,2.0,1.0,1.0,5.0,2.0,1.0,5.0,2.0,2,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
3.0,2.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,5.0,3,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,2.0,2.0,2.0,3.0,2.0,5.0,1.0,1.0,2,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
1.0,1.0,2.0,1.0,5.0,1.0,1.0,1.0,5.0,4,1.0,3.0,3.0,3.0,3.0,3.0,1.0,3.0,3.0,3.0,3.0,3.0,3.0
2.0,1.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,4,1.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
6.0,2.0,1.0,1.0,5.0,1.0,1.0,1.0,1.0,3,3.0,3.0,3.0,3.0,3.0,3.0,3.0,1.0,1.0,3.0,3.0,3.0,3.0
